"Pattern","Owner","BusinessUnit","Source"
"C:\ShareSurferEnterpriseLab\Finance*","Finance Data Owners","Finance","LabPlan"
"C:\ShareSurferEnterpriseLab\Engineering*","Engineering Data Owners","Engineering","LabPlan"
"C:\ShareSurferEnterpriseLab\Operations*","Operations Data Owners","Operations","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0001*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0002*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0003*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0004*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0005*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0006*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0007*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0008*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0009*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0010*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0011*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0012*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0013*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0014*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0015*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0016*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0017*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0018*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0019*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0020*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0021*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0022*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0023*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0024*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0025*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0026*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0027*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0028*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0029*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0030*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0031*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0032*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0033*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0034*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0035*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0036*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0037*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0038*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0039*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0040*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0041*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0042*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0043*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0044*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0045*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0046*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0047*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0048*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0049*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0050*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0051*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0052*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0053*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0054*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0055*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0056*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0057*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0058*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0059*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0060*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0061*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0062*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0063*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0064*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0065*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0066*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0067*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0068*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0069*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0070*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0071*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0072*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0073*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0074*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0075*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0076*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0077*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0078*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0079*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0080*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0081*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0082*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0083*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0084*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0085*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0086*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0087*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0088*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0089*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0090*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0091*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0092*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0093*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0094*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0095*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0096*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0097*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0098*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0099*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0100*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0101*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0102*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0103*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0104*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0105*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0106*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0107*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0108*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0109*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0110*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0111*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0112*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0113*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0114*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0115*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0116*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0117*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0118*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0119*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0120*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0121*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0122*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0123*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0124*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0125*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0126*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0127*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0128*","Enterprise Data Owners","Enterprise","LabPlan"
"C:\ShareSurferEnterpriseLab\Enterprise\Share0129*","Enterprise Data Owners","Enterprise","LabPlan"
