"BusinessUnit","Owner","Pattern","Source","MatchingItems","Directories","Files","FindingCount","ConflictCount","PartialShareCount","DirectIdentityCount","DirectGroupCount","ExpandedMemberCount","RiskLevel"
"Engineering","Engineering Data Owners","C:\ShareSurferEnterpriseLab\Engineering*","LabPlan","12","3","9","0","45","0","5","3","8","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0164*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0163*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0162*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0165*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0168*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0167*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0166*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0161*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0156*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0155*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0154*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0157*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0160*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0159*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0158*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0169*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0180*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0179*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0178*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0181*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0184*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0183*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0182*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0177*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0172*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0171*","LabPlan","23","14","9","1","130","0","6","4","9","High"
"Enterprise","Enterprise Data Owners","C:\ShareSurferEnterpriseLab\Enterprise\Share0170*","LabPlan","23","14","9","1","130","0","6","4","9","High"
