"ParentGroup","ChildIdentity","ChildObjectClass","Depth","IsCycle","IsTruncated"
"BUILTIN\Administrators","BUILTIN\Domain Admins","group","1","False","False"
"BUILTIN\Domain Admins","BUILTIN\Administrator","user","2","False","False"
"BUILTIN\Administrators","BUILTIN\Enterprise Admins","group","1","False","False"
"BUILTIN\Enterprise Admins","BUILTIN\Administrator","user","2","False","False"
"BUILTIN\Administrators","BUILTIN\Administrator","user","1","False","False"
"LAB\SS-Finance-Readers","LAB\Ava.Accounting","user","1","False","False"
"LAB\SS-Finance-Readers","LAB\Noah.Payroll","user","1","False","False"
"LAB\SS-Eng-Readers","LAB\Mia.Engineering","user","1","False","False"
"LAB\SS-Eng-Readers","LAB\Parker.Manager","user","1","False","False"
"LAB\SS-Operations-Owners","LAB\Leo.Operations","user","1","False","False"
"LAB\SS-Operations-Owners","LAB\Quinn.Manager","user","1","False","False"
"LAB\SS-ENT-0001-Readers","LAB\SSUser00001","user","1","False","False"
"LAB\SS-ENT-0001-Readers","LAB\SSUser00002","user","1","False","False"
"LAB\SS-ENT-0002-Readers","LAB\SSUser00002","user","1","False","False"
"LAB\SS-ENT-0002-Readers","LAB\SSUser00003","user","1","False","False"
"LAB\SS-ENT-0003-Readers","LAB\SSUser00003","user","1","False","False"
"LAB\SS-ENT-0003-Readers","LAB\SSUser00004","user","1","False","False"
"LAB\SS-ENT-0004-Readers","LAB\SSUser00004","user","1","False","False"
"LAB\SS-ENT-0004-Readers","LAB\SSUser00005","user","1","False","False"
"LAB\SS-ENT-0005-Readers","LAB\SSUser00005","user","1","False","False"
"LAB\SS-ENT-0005-Readers","LAB\SSUser00006","user","1","False","False"
"LAB\SS-ENT-0006-Readers","LAB\SSUser00006","user","1","False","False"
"LAB\SS-ENT-0006-Readers","LAB\SSUser00007","user","1","False","False"
"LAB\SS-ENT-0007-Readers","LAB\SSUser00007","user","1","False","False"
"LAB\SS-ENT-0007-Readers","LAB\SSUser00008","user","1","False","False"
"LAB\SS-ENT-0008-Readers","LAB\SSUser00008","user","1","False","False"
"LAB\SS-ENT-0008-Readers","LAB\SSUser00009","user","1","False","False"
"LAB\SS-ENT-0009-Readers","LAB\SSUser00009","user","1","False","False"
"LAB\SS-ENT-0009-Readers","LAB\SSUser00010","user","1","False","False"
"LAB\SS-ENT-0010-Readers","LAB\SSUser00010","user","1","False","False"
"LAB\SS-ENT-0010-Readers","LAB\SSUser00011","user","1","False","False"
"LAB\SS-ENT-0011-Readers","LAB\SSUser00011","user","1","False","False"
"LAB\SS-ENT-0011-Readers","LAB\SSUser00012","user","1","False","False"
"LAB\SS-ENT-0012-Readers","LAB\SSUser00012","user","1","False","False"
"LAB\SS-ENT-0012-Readers","LAB\SSUser00013","user","1","False","False"
"LAB\SS-ENT-0013-Readers","LAB\SSUser00013","user","1","False","False"
"LAB\SS-ENT-0013-Readers","LAB\SSUser00014","user","1","False","False"
"LAB\SS-ENT-0014-Readers","LAB\SSUser00014","user","1","False","False"
"LAB\SS-ENT-0014-Readers","LAB\SSUser00015","user","1","False","False"
"LAB\SS-ENT-0015-Readers","LAB\SSUser00015","user","1","False","False"
"LAB\SS-ENT-0015-Readers","LAB\SSUser00016","user","1","False","False"
"LAB\SS-ENT-0016-Readers","LAB\SSUser00016","user","1","False","False"
"LAB\SS-ENT-0016-Readers","LAB\SSUser00017","user","1","False","False"
"LAB\SS-ENT-0017-Readers","LAB\SSUser00017","user","1","False","False"
"LAB\SS-ENT-0017-Readers","LAB\SSUser00018","user","1","False","False"
"LAB\SS-ENT-0018-Readers","LAB\SSUser00018","user","1","False","False"
"LAB\SS-ENT-0018-Readers","LAB\SSUser00019","user","1","False","False"
"LAB\SS-ENT-0019-Readers","LAB\SSUser00019","user","1","False","False"
"LAB\SS-ENT-0019-Readers","LAB\SSUser00020","user","1","False","False"
"LAB\SS-ENT-0020-Readers","LAB\SSUser00020","user","1","False","False"
"LAB\SS-ENT-0020-Readers","LAB\SSUser00021","user","1","False","False"
"LAB\SS-ENT-0021-Readers","LAB\SSUser00021","user","1","False","False"
"LAB\SS-ENT-0021-Readers","LAB\SSUser00022","user","1","False","False"
"LAB\SS-ENT-0022-Readers","LAB\SSUser00022","user","1","False","False"
"LAB\SS-ENT-0022-Readers","LAB\SSUser00023","user","1","False","False"
"LAB\SS-ENT-0023-Readers","LAB\SSUser00023","user","1","False","False"
"LAB\SS-ENT-0023-Readers","LAB\SSUser00024","user","1","False","False"
"LAB\SS-ENT-0024-Readers","LAB\SSUser00024","user","1","False","False"
"LAB\SS-ENT-0024-Readers","LAB\SSUser00025","user","1","False","False"
"LAB\SS-ENT-0025-Readers","LAB\SSUser00025","user","1","False","False"
"LAB\SS-ENT-0025-Readers","LAB\SSUser00026","user","1","False","False"
"LAB\SS-ENT-0026-Readers","LAB\SSUser00026","user","1","False","False"
"LAB\SS-ENT-0026-Readers","LAB\SSUser00027","user","1","False","False"
"LAB\SS-ENT-0027-Readers","LAB\SSUser00027","user","1","False","False"
"LAB\SS-ENT-0027-Readers","LAB\SSUser00028","user","1","False","False"
"LAB\SS-ENT-0028-Readers","LAB\SSUser00028","user","1","False","False"
"LAB\SS-ENT-0028-Readers","LAB\SSUser00029","user","1","False","False"
"LAB\SS-ENT-0029-Readers","LAB\SSUser00029","user","1","False","False"
"LAB\SS-ENT-0029-Readers","LAB\SSUser00030","user","1","False","False"
"LAB\SS-ENT-0030-Readers","LAB\SSUser00030","user","1","False","False"
"LAB\SS-ENT-0030-Readers","LAB\SSUser00031","user","1","False","False"
"LAB\SS-ENT-0031-Readers","LAB\SSUser00031","user","1","False","False"
"LAB\SS-ENT-0031-Readers","LAB\SSUser00032","user","1","False","False"
