"Identity","EmployeeId","EmployeeNumber","Department","Title","Company","ManagerLevel1","ManagerLevel2","ObsPath","ObsAttribute"
"LAB\SS-Finance-Readers","","","","","","","","CORP.FIN.ACCESS.READ","info"
"LAB\Ava.Accounting","E1001","1001","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.FIN.AP","info"
"LAB\Noah.Payroll","E1002","1002","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.FIN.PAY","info"
"LAB\SS-Eng-Readers","","","","","","","","CORP.ENG.ACCESS.READ","info"
"LAB\Mia.Engineering","E2001","2001","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.ENG.PLAT","info"
"LAB\Parker.Manager","M2001","9002","","","","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","","CORP.ENG","info"
"LAB\SS-Operations-Owners","","","","","","","","CORP.OPS.ACCESS.OWNER","info"
"LAB\Leo.Operations","E3001","3001","","","","CN=Quinn Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.OPS.FILE","info"
"LAB\Quinn.Manager","M3001","9003","","","","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","","CORP.OPS","info"
"LAB\SS-ENT-0001-Readers","","","","","","","","CORP.ENT.SHARE0001.READ","info"
"LAB\SSUser00001","E0000001","0000001","","","","CN=Morgan Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.FIN.UNIT001","info"
"LAB\SSUser00002","E0000002","0000002","","","","CN=Parker Manager,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CN=Riley Director,OU=ShareSurferLab,DC=lab,DC=contoso,DC=com","CORP.ENG.UNIT011","info"
"LAB\SS-ENT-0002-Readers","","","","","","","","CORP.ENT.SHARE0002.READ","info"
