"Group","DisplayName","ObjectClass","ObsPath","ManagerLevel1","ShareAssignments","NtfsAssignments","ExpandedMembers","MaxDepth","HasCycle","IsTruncated","Rights","ShareId","ShareIds","Sources","FullPath","ExamplePath"
"ID-B993DD0235C2","ID-5AAE006380D6","group","ID-49FA779BCDE2","","0","6","4","2","False","False","Modify, Synchronize","ID-427FE57F8BEB","ID-427FE57F8BEB","NTFS","ID-DBA6DDA39007","ID-DBA6DDA39007"
"ID-217D54F2A1BE","ID-78C883C4E84F","group","","","250","9201","3","2","False","False","268435456; Full; FullControl","ID-427FE57F8BEB","ID-FC30D91B38D1","NTFS; Share","ID-DB8009CE5AB5","ID-DB8009CE5AB5"
"ID-C7A4F5FF3726","ID-4FA90B089D2C","group","","","0","9201","3","1","False","False","-1610612736; ReadAndExecute, Synchronize","ID-427FE57F8BEB","ID-FC30D91B38D1","NTFS","ID-DB8009CE5AB5","ID-DB8009CE5AB5"
"ID-071254B265A6","ID-660EE4173835","group","ID-7C5F17E06811","","0","19","3","2","False","False","Modify, Synchronize","ID-4114DC20EECA","ID-4114DC20EECA","NTFS","ID-90549756A4BB","ID-90549756A4BB"
"ID-3E5BC6DBC488","ID-C9EB30904F78","group","ID-03FE44FE32E3","","0","18","3","2","False","False","Modify, Synchronize","ID-5387D3CA2368","ID-5387D3CA2368","NTFS","ID-760FE10C66E1","ID-760FE10C66E1"
"ID-C3C95A8B1195","ID-0433CFD53D62","group","ID-AA41DEF27908","","0","18","3","2","False","False","Modify, Synchronize","ID-8EBFF12BE1CA","ID-8EBFF12BE1CA","NTFS","ID-BD566742EAC4","ID-BD566742EAC4"
"ID-6F33800A081B","ID-731895FFF31F","group","ID-67C0039C5DBA","","0","18","3","2","False","False","Modify, Synchronize","ID-EFA86385524E","ID-EFA86385524E","NTFS","ID-EEE088E32416","ID-EEE088E32416"
"ID-6FC87EF349C8","ID-FFFD8C5D0152","group","ID-55D8158466AE","","0","18","3","2","False","False","Modify, Synchronize","ID-7E438A6220E4","ID-7E438A6220E4","NTFS","ID-7ACCD9DAF1DB","ID-7ACCD9DAF1DB"
"ID-12CD8F557184","ID-81C10BC815CD","group","ID-361E1224A133","","0","18","3","2","False","False","Modify, Synchronize","ID-54D047C0C10E","ID-54D047C0C10E","NTFS","ID-DD83696ED3FC","ID-DD83696ED3FC"
"ID-5326914CBD64","ID-DFEE5941C5A1","group","ID-C6B56E5FABB4","","0","18","3","2","False","False","Modify, Synchronize","ID-6146270638B1","ID-6146270638B1","NTFS","ID-99F5BB647B05","ID-99F5BB647B05"
"ID-B896FB60C33F","ID-108113411EF6","group","ID-5A5D6DB129AF","","0","18","3","2","False","False","Modify, Synchronize","ID-F0925E579A09","ID-F0925E579A09","NTFS","ID-A92703047A4D","ID-A92703047A4D"
"ID-544DC59D1714","ID-9F9E867B46D5","group","ID-AD90C0A37007","","0","18","3","2","False","False","Modify, Synchronize","ID-6C994D206912","ID-6C994D206912","NTFS","ID-9730634D8D04","ID-9730634D8D04"
