"ShareId","Source","ComputerName","ShareName","UNCPath","LocalPath","Description","PartialData","PartialReason"
"ID-427FE57F8BEB","Get-SmbShare","ID-1C5100718C3A","ID-FC759FBA1858","ID-87C5EB0DBCEA","ID-DB8009CE5AB5","ID-15EA2FC84985","True","Scan errors recorded: AclReadError=1; EnumerationError=1"
"ID-FF24A257AC98","Get-SmbShare","ID-1C5100718C3A","ID-84A57A5DA1EB","ID-7C46472E5FC0","ID-46177F6ADC9F","ID-F250C4F7B4B6","False",""
"ID-B5DE5B676C97","Get-SmbShare","ID-1C5100718C3A","ID-B8DF261A30FF","ID-56E7EDE38E17","ID-E2F2F0855942","ID-C0591E0D6F16","False",""
"ID-4114DC20EECA","Get-SmbShare","ID-1C5100718C3A","ID-7C1EC46FA616","ID-99BCFD5B40AE","ID-C7CBEDB18B82","ID-204BF2C24D58","True","Scan errors recorded: AclReadError=1; EnumerationError=1"
"ID-5387D3CA2368","Get-SmbShare","ID-1C5100718C3A","ID-46FDAAF0FFC2","ID-46D79D4D3FC3","ID-424D20E61C64","ID-041B48110F85","False",""
"ID-8EBFF12BE1CA","Get-SmbShare","ID-1C5100718C3A","ID-344398B2AFDC","ID-72C9C0CACF97","ID-EC562F063F86","ID-53F7DA02EEA5","False",""
"ID-EFA86385524E","Get-SmbShare","ID-1C5100718C3A","ID-68C8459503D2","ID-1851F1F78C0F","ID-391627E78592","ID-F95CFD7BAE43","False",""
"ID-7E438A6220E4","Get-SmbShare","ID-1C5100718C3A","ID-71B9FD4ADE9C","ID-4C399846764A","ID-858097B9A039","ID-EA97083EB97E","False",""
"ID-54D047C0C10E","Get-SmbShare","ID-1C5100718C3A","ID-2A9D74C63EF4","ID-E840E9A14716","ID-20CD0A16CE2B","ID-8427FB52E020","False",""
"ID-6146270638B1","Get-SmbShare","ID-1C5100718C3A","ID-ACF409EF1FF1","ID-778C66E8BA5F","ID-43B4A6552705","ID-2AA339750437","False",""
"ID-F0925E579A09","Get-SmbShare","ID-1C5100718C3A","ID-D1B9A1E84558","ID-AE0FE203858D","ID-8067868756E5","ID-141FA7CD80D5","False",""
"ID-6C994D206912","Get-SmbShare","ID-1C5100718C3A","ID-7DA1D3B7F441","ID-21E78C57A357","ID-BAA64B9B73DF","ID-546684484F5D","False",""
"ID-F5F86F20FCD1","Get-SmbShare","ID-1C5100718C3A","ID-9F02D3B6C279","ID-7425FEB749A7","ID-638ACA1BAB65","ID-EE4A1446D4E6","False",""
"ID-7D766E983EBD","Get-SmbShare","ID-1C5100718C3A","ID-D971C92A1FB9","ID-91A95582FEFF","ID-7BC4878CA4BE","ID-CCAB20A09117","False",""
"ID-24ADD11EC9B3","Get-SmbShare","ID-1C5100718C3A","ID-C04FAB55920A","ID-4A5E61E7734A","ID-F0AABC9140F5","ID-918E0A4CC182","False",""
"ID-685A3058033C","Get-SmbShare","ID-1C5100718C3A","ID-9979A4AEB3C5","ID-E81CDF76B022","ID-B41A40048FD3","ID-DB89CAD6E921","False",""
"ID-7CBF69AC376A","Get-SmbShare","ID-1C5100718C3A","ID-B60114135450","ID-2B6A5797E038","ID-7AD794DF4159","ID-6E478DAE1CF4","False",""
"ID-A87251964273","Get-SmbShare","ID-1C5100718C3A","ID-E96E35B61026","ID-655198B13FBC","ID-F791F8E85F11","ID-36CADDF4D6FA","False",""
"ID-831F51DD3CC8","Get-SmbShare","ID-1C5100718C3A","ID-C36B8DA36229","ID-E695993A11AE","ID-3E2C39C8FBF9","ID-97DE1CE0013E","False",""
"ID-3E737AE31037","Get-SmbShare","ID-1C5100718C3A","ID-6E5F29EBA822","ID-D248A9617B81","ID-360AA1B9E36E","ID-C3AA20D473D6","False",""
"ID-14C8A54E7E2F","Get-SmbShare","ID-1C5100718C3A","ID-262831A05A19","ID-C87C098D7F56","ID-29B4A3792F94","ID-AF66C0DF2D93","False",""
"ID-5FD55FA7C962","Get-SmbShare","ID-1C5100718C3A","ID-A6C0C34492AB","ID-24E147E7A6BC","ID-E7847F279139","ID-9F4714364945","False",""
"ID-7112513D9FC4","Get-SmbShare","ID-1C5100718C3A","ID-937CC13F8963","ID-7C7EB1651AC0","ID-495CB54CDEE5","ID-2FB4258C518F","False",""
"ID-2788FFE1310D","Get-SmbShare","ID-1C5100718C3A","ID-B74CDF3F1E2C","ID-C7759AAA15C1","ID-CB325D882E09","ID-CAC4186C6568","False",""
"ID-494D91E2F01C","Get-SmbShare","ID-1C5100718C3A","ID-0923535C7E1A","ID-D1B0EDB5E910","ID-283D6EDAF70C","ID-B900CF07ACAD","False",""
