"FindingId","FindingType","Severity","ShareId","ItemId","FullPath","Identity","ObservedValue","PolicyValue","Message"
"ID-D5935C72992C","BrokenInheritance","Warning","ID-B5DE5B676C97","ID-907CBE34C028","ID-CC1ACC6C3447","","ID-CC1ACC6C3447","Inheritance enabled","ID-21114849C457"
"ID-2E8CEC145CF7","BrokenInheritance","Warning","ID-B5DE5B676C97","ID-118099B31555","ID-3C52732B8FF1","","ID-CC1ACC6C3447","Inheritance enabled","ID-21114849C457"
"ID-5F7C03C4F565","BrokenInheritance","Warning","ID-B5DE5B676C97","ID-0CB73F710485","ID-1F2C81079AD6","","ID-CC1ACC6C3447","Inheritance enabled","ID-21114849C457"
"ID-49DFBB9C9128","BrokenInheritance","Warning","ID-B5DE5B676C97","ID-4E5A684F77DE","ID-CFE2CC63A7D5","","ID-CC1ACC6C3447","Inheritance enabled","ID-21114849C457"
"ID-B58843265E5B","LongPathOperationalPolicy","Warning","ID-427FE57F8BEB","ID-92EEB05F5753","ID-32BFA3989507","","299","256","ID-7D4AB8CB05CA"
"ID-8E1914025D79","LongPathOperationalPolicy","Warning","ID-4114DC20EECA","ID-5D6B97D666AB","ID-30DCBF471A3C","","343","256","ID-7D4AB8CB05CA"
"ID-7FBA7E165777","DeepExplicitAce","High","ID-427FE57F8BEB","ID-366009A60464","ID-B8CD3400CED8","ID-057D984D0EAE","3","2","ID-52663D6F7E50"
"ID-CDE02C7B47CA","DeepExplicitAce","High","ID-427FE57F8BEB","ID-366009A60464","ID-B8CD3400CED8","ID-057D984D0EAE","3","2","ID-52663D6F7E50"
"ID-A7B150B93600","DeepExplicitAce","High","ID-427FE57F8BEB","ID-F39125284378","ID-881B891B02A2","ID-B993DD0235C2","3","2","ID-52663D6F7E50"
"ID-75827E844359","DeepExplicitAce","High","ID-B5DE5B676C97","ID-4E5A684F77DE","ID-CFE2CC63A7D5","ID-7D56D2ECB22D","3","2","ID-52663D6F7E50"
"ID-A47B44004E2F","DeepExplicitAce","High","ID-4114DC20EECA","ID-A7F6389C79DF","ID-90549756A4BB","ID-071254B265A6","5","2","ID-52663D6F7E50"
